deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 00:10:57,713] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 00:10:58,771] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-26 00:10:58,772] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 00:11:01,134] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 00:11:02,165] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-26 00:11:02,165] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-26 00:11:02,165] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-26 00:11:02,165] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-26 00:11:02,165] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-26 00:11:02,188] [INFO] [launch.py:256:main] process 963468 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-26 00:11:04,997] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-26 00:26:25,718] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.31 | bwd: 6761.28 | bwd_inner: 6685.85 | bwd_allreduce: 75.25 | step: 5259.71
 iteration       60/     100 | elapsed time per iteration (ms): 14027.1 | learning rate: 5.340E-04 | lm loss: 8.197503E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1956.28 | backward: 6773.13 | backward-backward: 6773.07 | backward-allreduce: 0.00 | optimizer: 5295.79 | batch generator: 1.63
Effective Tera Flops per GPU: 5.56 and total parameters 5.953 B
[2025-04-26 00:26:39,709] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5237.51
[2025-04-26 00:26:39,711] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.02 | bwd_microstep: 6759.24 | bwd_inner_microstep: 6684.12 | bwd_allreduce_microstep: 74.90 | step_microstep: 5272.04
[2025-04-26 00:26:39,711] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.01 | bwd: 6759.24 | bwd_inner: 6684.19 | bwd_allreduce: 74.87 | step: 5272.05
[2025-04-26 00:26:53,800] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5342.22
[2025-04-26 00:26:53,803] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.46 | bwd_microstep: 6754.83 | bwd_inner_microstep: 6679.67 | bwd_allreduce_microstep: 74.93 | step_microstep: 5378.17
[2025-04-26 00:26:53,803] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.45 | bwd: 6754.83 | bwd_inner: 6679.75 | bwd_allreduce: 74.89 | step: 5378.19
[2025-04-26 00:27:07,770] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5197.14
[2025-04-26 00:27:07,772] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.15 | bwd_microstep: 6777.20 | bwd_inner_microstep: 6701.08 | bwd_allreduce_microstep: 75.89 | step_microstep: 5232.38
[2025-04-26 00:27:07,773] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.14 | bwd: 6777.20 | bwd_inner: 6701.16 | bwd_allreduce: 75.85 | step: 5232.40
[2025-04-26 00:27:21,857] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5330.40
[2025-04-26 00:27:21,859] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.03 | bwd_microstep: 6761.06 | bwd_inner_microstep: 6685.90 | bwd_allreduce_microstep: 74.93 | step_microstep: 5365.08
[2025-04-26 00:27:21,859] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.02 | bwd: 6761.06 | bwd_inner: 6685.97 | bwd_allreduce: 74.88 | step: 5365.08
[2025-04-26 00:27:35,897] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5296.48
[2025-04-26 00:27:35,900] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.78 | bwd_microstep: 6748.95 | bwd_inner_microstep: 6673.90 | bwd_allreduce_microstep: 74.82 | step_microstep: 5332.24
[2025-04-26 00:27:35,900] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.77 | bwd: 6748.95 | bwd_inner: 6673.98 | bwd_allreduce: 74.79 | step: 5332.25
[2025-04-26 00:27:49,834] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5140.03
[2025-04-26 00:27:49,835] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.05 | bwd_microstep: 6784.52 | bwd_inner_microstep: 6706.29 | bwd_allreduce_microstep: 77.94 | step_microstep: 5189.57
[2025-04-26 00:27:49,836] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.04 | bwd: 6784.52 | bwd_inner: 6706.37 | bwd_allreduce: 77.91 | step: 5189.57
[2025-04-26 00:28:03,761] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5167.92
[2025-04-26 00:28:03,763] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1956.11 | bwd_microstep: 6762.75 | bwd_inner_microstep: 6686.74 | bwd_allreduce_microstep: 75.78 | step_microstep: 5202.71
[2025-04-26 00:28:03,763] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1956.09 | bwd: 6762.75 | bwd_inner: 6686.83 | bwd_allreduce: 75.75 | step: 5202.72
[2025-04-26 00:28:17,765] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5247.87
[2025-04-26 00:28:17,767] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.60 | bwd_microstep: 6761.53 | bwd_inner_microstep: 6686.00 | bwd_allreduce_microstep: 75.27 | step_microstep: 5282.92
[2025-04-26 00:28:17,767] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.59 | bwd: 6761.53 | bwd_inner: 6686.10 | bwd_allreduce: 75.23 | step: 5282.92
[2025-04-26 00:28:31,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5200.86
[2025-04-26 00:28:31,714] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=21, lr=[0.0005633986933428379, 0.0005633986933428379], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 00:28:31,715] [INFO] [timer.py:260:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=1.267672007225087, CurrSamplesPerSec=1.1475823983154416, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-26 00:28:31,715] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.36 | bwd_microstep: 6752.26 | bwd_inner_microstep: 6676.67 | bwd_allreduce_microstep: 75.35 | step_microstep: 5237.62
[2025-04-26 00:28:31,716] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.34 | bwd: 6752.25 | bwd_inner: 6676.75 | bwd_allreduce: 75.32 | step: 5237.63
[2025-04-26 00:28:45,599] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5100.64
[2025-04-26 00:28:45,601] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.81 | bwd_microstep: 6777.92 | bwd_inner_microstep: 6700.57 | bwd_allreduce_microstep: 77.08 | step_microstep: 5148.67
[2025-04-26 00:28:45,601] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.79 | bwd: 6777.92 | bwd_inner: 6700.64 | bwd_allreduce: 77.05 | step: 5148.67
 iteration       70/     100 | elapsed time per iteration (ms): 13988.3 | learning rate: 5.663E-04 | lm loss: 8.144447E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1957.10 | backward: 6764.59 | backward-backward: 6764.53 | backward-allreduce: 0.00 | optimizer: 5264.83 | batch generator: 1.61
Effective Tera Flops per GPU: 5.58 and total parameters 5.953 B
[2025-04-26 00:28:59,499] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5114.88
[2025-04-26 00:28:59,501] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.24 | bwd_microstep: 6775.28 | bwd_inner_microstep: 6698.23 | bwd_allreduce_microstep: 76.78 | step_microstep: 5161.20
[2025-04-26 00:28:59,501] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.22 | bwd: 6775.28 | bwd_inner: 6698.32 | bwd_allreduce: 76.75 | step: 5161.20
[2025-04-26 00:29:13,598] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5314.73
[2025-04-26 00:29:13,600] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.41 | bwd_microstep: 6779.35 | bwd_inner_microstep: 6702.38 | bwd_allreduce_microstep: 76.71 | step_microstep: 5358.97
[2025-04-26 00:29:13,600] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.39 | bwd: 6779.35 | bwd_inner: 6702.47 | bwd_allreduce: 76.68 | step: 5358.97
[2025-04-26 00:29:27,441] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5061.09
[2025-04-26 00:29:27,443] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.12 | bwd_microstep: 6779.16 | bwd_inner_microstep: 6702.23 | bwd_allreduce_microstep: 76.69 | step_microstep: 5104.66
[2025-04-26 00:29:27,443] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.11 | bwd: 6779.16 | bwd_inner: 6702.31 | bwd_allreduce: 76.66 | step: 5104.66
[2025-04-26 00:29:41,326] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5108.04
[2025-04-26 00:29:41,328] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.80 | bwd_microstep: 6782.86 | bwd_inner_microstep: 6706.69 | bwd_allreduce_microstep: 75.94 | step_microstep: 5141.81
[2025-04-26 00:29:41,328] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.79 | bwd: 6782.85 | bwd_inner: 6706.77 | bwd_allreduce: 75.91 | step: 5141.81
[2025-04-26 00:29:55,263] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5152.33
[2025-04-26 00:29:55,264] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.36 | bwd_microstep: 6783.12 | bwd_inner_microstep: 6705.94 | bwd_allreduce_microstep: 76.96 | step_microstep: 5196.23
[2025-04-26 00:29:55,265] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.34 | bwd: 6783.12 | bwd_inner: 6706.01 | bwd_allreduce: 76.93 | step: 5196.24
[2025-04-26 00:30:09,215] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5178.87
[2025-04-26 00:30:09,216] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.02 | bwd_microstep: 6768.60 | bwd_inner_microstep: 6691.60 | bwd_allreduce_microstep: 76.76 | step_microstep: 5223.35
[2025-04-26 00:30:09,216] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.01 | bwd: 6768.60 | bwd_inner: 6691.68 | bwd_allreduce: 76.73 | step: 5223.35
[2025-04-26 00:30:23,208] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5206.94
[2025-04-26 00:30:23,210] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.49 | bwd_microstep: 6783.46 | bwd_inner_microstep: 6706.89 | bwd_allreduce_microstep: 76.32 | step_microstep: 5251.58
[2025-04-26 00:30:23,210] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.48 | bwd: 6783.46 | bwd_inner: 6706.96 | bwd_allreduce: 76.29 | step: 5251.59
[2025-04-26 00:30:37,199] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5202.58
[2025-04-26 00:30:37,201] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.56 | bwd_microstep: 6785.08 | bwd_inner_microstep: 6707.86 | bwd_allreduce_microstep: 77.00 | step_microstep: 5246.44
[2025-04-26 00:30:37,201] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.54 | bwd: 6785.08 | bwd_inner: 6707.92 | bwd_allreduce: 76.97 | step: 5246.44
[2025-04-26 00:30:51,120] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5133.58
[2025-04-26 00:30:51,121] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=21, lr=[0.0005902840038807148, 0.0005902840038807148], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 00:30:51,121] [INFO] [timer.py:260:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=1.250975360170439, CurrSamplesPerSec=1.1497439065282642, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-26 00:30:51,121] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.96 | bwd_microstep: 6781.17 | bwd_inner_microstep: 6703.27 | bwd_allreduce_microstep: 77.65 | step_microstep: 5178.75
[2025-04-26 00:30:51,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.95 | bwd: 6781.17 | bwd_inner: 6703.35 | bwd_allreduce: 77.62 | step: 5178.76
[2025-04-26 00:31:05,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5139.92
[2025-04-26 00:31:05,054] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.94 | bwd_microstep: 6788.56 | bwd_inner_microstep: 6712.05 | bwd_allreduce_microstep: 76.28 | step_microstep: 5183.74
[2025-04-26 00:31:05,054] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.92 | bwd: 6788.56 | bwd_inner: 6712.12 | bwd_allreduce: 76.26 | step: 5183.74
 iteration       80/     100 | elapsed time per iteration (ms): 13945.3 | learning rate: 5.927E-04 | lm loss: 8.111973E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1957.82 | backward: 6781.11 | backward-backward: 6781.05 | backward-allreduce: 0.00 | optimizer: 5205.22 | batch generator: 1.41
Effective Tera Flops per GPU: 5.6 and total parameters 5.953 B
[2025-04-26 00:31:19,111] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5283.49
[2025-04-26 00:31:19,112] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.54 | bwd_microstep: 6769.43 | bwd_inner_microstep: 6692.93 | bwd_allreduce_microstep: 76.29 | step_microstep: 5327.54
[2025-04-26 00:31:19,112] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.53 | bwd: 6769.43 | bwd_inner: 6692.99 | bwd_allreduce: 76.26 | step: 5327.54
[2025-04-26 00:31:33,050] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5147.00
[2025-04-26 00:31:33,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1957.06 | bwd_microstep: 6786.19 | bwd_inner_microstep: 6709.82 | bwd_allreduce_microstep: 76.22 | step_microstep: 5190.80
[2025-04-26 00:31:33,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1957.04 | bwd: 6786.20 | bwd_inner: 6709.81 | bwd_allreduce: 76.19 | step: 5190.81
[2025-04-26 00:31:47,016] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5161.45
[2025-04-26 00:31:47,017] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1956.33 | bwd_microstep: 6799.98 | bwd_inner_microstep: 6723.27 | bwd_allreduce_microstep: 76.48 | step_microstep: 5205.50
[2025-04-26 00:31:47,018] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1956.31 | bwd: 6799.98 | bwd_inner: 6723.34 | bwd_allreduce: 76.46 | step: 5205.50
[2025-04-26 00:32:01,043] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5239.27
[2025-04-26 00:32:01,045] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1956.71 | bwd_microstep: 6782.64 | bwd_inner_microstep: 6706.04 | bwd_allreduce_microstep: 76.38 | step_microstep: 5283.30
[2025-04-26 00:32:01,045] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1956.70 | bwd: 6782.64 | bwd_inner: 6706.11 | bwd_allreduce: 76.36 | step: 5283.31
[2025-04-26 00:32:15,202] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5362.21
[2025-04-26 00:32:15,203] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1957.29 | bwd_microstep: 6791.05 | bwd_inner_microstep: 6713.85 | bwd_allreduce_microstep: 76.98 | step_microstep: 5405.97
[2025-04-26 00:32:15,204] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1957.28 | bwd: 6791.06 | bwd_inner: 6713.91 | bwd_allreduce: 76.95 | step: 5405.97
[2025-04-26 00:32:29,097] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5106.80
[2025-04-26 00:32:29,098] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.04 | bwd_microstep: 6793.93 | bwd_inner_microstep: 6718.73 | bwd_allreduce_microstep: 74.98 | step_microstep: 5140.69
[2025-04-26 00:32:29,098] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.03 | bwd: 6793.93 | bwd_inner: 6718.80 | bwd_allreduce: 74.95 | step: 5140.69
[2025-04-26 00:32:42,994] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5127.22
[2025-04-26 00:32:42,995] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1957.81 | bwd_microstep: 6763.01 | bwd_inner_microstep: 6686.58 | bwd_allreduce_microstep: 76.20 | step_microstep: 5171.46
[2025-04-26 00:32:42,996] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1957.80 | bwd: 6763.01 | bwd_inner: 6686.65 | bwd_allreduce: 76.17 | step: 5171.47
[2025-04-26 00:32:57,000] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5210.33
[2025-04-26 00:32:57,001] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1958.51 | bwd_microstep: 6787.46 | bwd_inner_microstep: 6710.20 | bwd_allreduce_microstep: 77.04 | step_microstep: 5254.27
[2025-04-26 00:32:57,001] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1958.49 | bwd: 6787.46 | bwd_inner: 6710.27 | bwd_allreduce: 77.01 | step: 5254.27
[2025-04-26 00:33:10,947] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5144.11
[2025-04-26 00:33:10,948] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=21, lr=[0.0006129496969124185, 0.0006129496969124185], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 00:33:10,949] [INFO] [timer.py:260:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=1.2379083800916868, CurrSamplesPerSec=1.1475099510255802, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-26 00:33:10,949] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1958.95 | bwd_microstep: 6795.36 | bwd_inner_microstep: 6718.01 | bwd_allreduce_microstep: 77.12 | step_microstep: 5188.69
[2025-04-26 00:33:10,949] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1958.94 | bwd: 6795.36 | bwd_inner: 6718.07 | bwd_allreduce: 77.09 | step: 5188.69
[2025-04-26 00:33:24,900] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5148.98
[2025-04-26 00:33:24,902] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1960.90 | bwd_microstep: 6794.72 | bwd_inner_microstep: 6717.55 | bwd_allreduce_microstep: 76.91 | step_microstep: 5192.78
[2025-04-26 00:33:24,902] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1960.89 | bwd: 6794.72 | bwd_inner: 6717.63 | bwd_allreduce: 76.88 | step: 5192.78
 iteration       90/     100 | elapsed time per iteration (ms): 13984.8 | learning rate: 6.150E-04 | lm loss: 7.992487E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1960.34 | backward: 6786.78 | backward-backward: 6786.73 | backward-allreduce: 0.00 | optimizer: 5236.64 | batch generator: 1.27
Effective Tera Flops per GPU: 5.58 and total parameters 5.953 B
[2025-04-26 00:33:38,841] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5141.19
[2025-04-26 00:33:38,842] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1960.82 | bwd_microstep: 6797.04 | bwd_inner_microstep: 6721.00 | bwd_allreduce_microstep: 75.81 | step_microstep: 5175.31
[2025-04-26 00:33:38,842] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1960.81 | bwd: 6797.04 | bwd_inner: 6721.07 | bwd_allreduce: 75.77 | step: 5175.31
[2025-04-26 00:33:52,766] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5139.33
[2025-04-26 00:33:52,768] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1960.82 | bwd_microstep: 6776.20 | bwd_inner_microstep: 6699.07 | bwd_allreduce_microstep: 76.93 | step_microstep: 5182.99
[2025-04-26 00:33:52,768] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1960.81 | bwd: 6776.20 | bwd_inner: 6699.11 | bwd_allreduce: 76.91 | step: 5183.00
[2025-04-26 00:34:06,705] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5145.00
