deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 22:22:20,534] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 22:22:21,513] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 22:22:21,513] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 22:22:23,774] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 22:22:24,743] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 22:22:24,743] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 22:22:24,743] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 22:22:24,743] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 22:22:24,743] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 22:22:24,764] [INFO] [launch.py:256:main] process 950611 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 22:22:27,387] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 23:07:48,883] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.61 | bwd: 29992.44 | bwd_inner: 29761.80 | bwd_allreduce: 230.44 | step: 6049.75
[2025-04-25 23:08:25,974] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2638.59
[2025-04-25 23:08:25,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.27 | bwd_microstep: 29626.02 | bwd_inner_microstep: 29398.46 | bwd_allreduce_microstep: 227.36 | step_microstep: 5519.57
[2025-04-25 23:08:25,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.25 | bwd: 29626.02 | bwd_inner: 29398.52 | bwd_allreduce: 227.32 | step: 5519.57
[2025-04-25 23:09:03,760] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2744.12
[2025-04-25 23:09:03,762] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1938.87 | bwd_microstep: 30030.85 | bwd_inner_microstep: 29792.07 | bwd_allreduce_microstep: 238.58 | step_microstep: 5811.75
[2025-04-25 23:09:03,762] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1938.86 | bwd: 30030.88 | bwd_inner: 29792.13 | bwd_allreduce: 238.55 | step: 5811.75
[2025-04-25 23:09:42,044] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3262.49
[2025-04-25 23:09:42,046] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.64 | bwd_microstep: 30204.30 | bwd_inner_microstep: 29972.16 | bwd_allreduce_microstep: 231.91 | step_microstep: 6130.63
[2025-04-25 23:09:42,046] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.62 | bwd: 30204.30 | bwd_inner: 29972.23 | bwd_allreduce: 231.89 | step: 6130.63
[2025-04-25 23:10:19,626] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2500.35
[2025-04-25 23:10:19,627] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.44 | bwd_microstep: 30203.26 | bwd_inner_microstep: 29981.59 | bwd_allreduce_microstep: 221.44 | step_microstep: 5430.04
[2025-04-25 23:10:19,627] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.42 | bwd: 30203.27 | bwd_inner: 29981.67 | bwd_allreduce: 221.42 | step: 5430.05
[2025-04-25 23:10:57,544] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2733.83
[2025-04-25 23:10:57,545] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1938.36 | bwd_microstep: 30346.21 | bwd_inner_microstep: 30119.52 | bwd_allreduce_microstep: 226.45 | step_microstep: 5627.02
[2025-04-25 23:10:57,545] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1938.35 | bwd: 30346.22 | bwd_inner: 30119.60 | bwd_allreduce: 226.42 | step: 5627.03
[2025-04-25 23:11:36,050] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3174.38
[2025-04-25 23:11:36,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1938.57 | bwd_microstep: 30443.95 | bwd_inner_microstep: 30220.89 | bwd_allreduce_microstep: 222.85 | step_microstep: 6117.05
[2025-04-25 23:11:36,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1938.56 | bwd: 30443.96 | bwd_inner: 30220.95 | bwd_allreduce: 222.83 | step: 6117.06
[2025-04-25 23:12:14,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2731.03
[2025-04-25 23:12:14,349] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=21, lr=[0.0005902840038807148, 0.0005902840038807148], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 23:12:14,350] [INFO] [timer.py:260:stop] epoch=0/micro_step=80/global_step=80, RunningAvgSamplesPerSec=0.43389688735130455, CurrSamplesPerSec=0.4178275274278592, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-25 23:12:14,350] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.66 | bwd_microstep: 30244.55 | bwd_inner_microstep: 30021.67 | bwd_allreduce_microstep: 222.66 | step_microstep: 6108.39
[2025-04-25 23:12:14,350] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.65 | bwd: 30244.56 | bwd_inner: 30021.73 | bwd_allreduce: 222.63 | step: 6108.39
 iteration       80/     100 | elapsed time per iteration (ms): 37827.2 | learning rate: 5.903E-04 | lm loss: 8.141499E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1944.01 | backward: 29915.96 | backward-backward: 29915.91 | backward-allreduce: 0.00 | optimizer: 5966.03 | batch generator: 1.50
Effective Tera Flops per GPU: 2.06 and total parameters 5.953 B
[2025-04-25 23:12:52,541] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3515.48
[2025-04-25 23:12:52,542] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.07 | bwd_microstep: 29350.35 | bwd_inner_microstep: 29114.44 | bwd_allreduce_microstep: 235.71 | step_microstep: 6891.83
[2025-04-25 23:12:52,542] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.06 | bwd: 29350.35 | bwd_inner: 29114.50 | bwd_allreduce: 235.68 | step: 6891.83
[2025-04-25 23:13:30,533] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3478.91
[2025-04-25 23:13:30,534] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1944.54 | bwd_microstep: 29748.75 | bwd_inner_microstep: 29518.00 | bwd_allreduce_microstep: 230.55 | step_microstep: 6292.25
[2025-04-25 23:13:30,534] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1944.53 | bwd: 29748.75 | bwd_inner: 29518.05 | bwd_allreduce: 230.53 | step: 6292.26
[2025-04-25 23:14:08,449] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2329.24
[2025-04-25 23:14:08,450] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.01 | bwd_microstep: 29879.94 | bwd_inner_microstep: 29646.54 | bwd_allreduce_microstep: 233.19 | step_microstep: 6089.49
[2025-04-25 23:14:08,450] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.99 | bwd: 29879.94 | bwd_inner: 29646.59 | bwd_allreduce: 233.17 | step: 6089.49
[2025-04-25 23:14:46,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3265.83
[2025-04-25 23:14:46,668] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.64 | bwd_microstep: 30113.80 | bwd_inner_microstep: 29871.60 | bwd_allreduce_microstep: 242.00 | step_microstep: 6154.81
[2025-04-25 23:14:46,668] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.63 | bwd: 30113.81 | bwd_inner: 29871.65 | bwd_allreduce: 241.98 | step: 6154.81
[2025-04-25 23:15:25,231] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3159.03
[2025-04-25 23:15:25,233] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.91 | bwd_microstep: 30400.80 | bwd_inner_microstep: 30158.45 | bwd_allreduce_microstep: 242.13 | step_microstep: 6215.43
[2025-04-25 23:15:25,233] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.89 | bwd: 30400.81 | bwd_inner: 30158.52 | bwd_allreduce: 242.11 | step: 6215.44
[2025-04-25 23:16:02,486] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2071.98
[2025-04-25 23:16:02,487] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1934.61 | bwd_microstep: 30283.80 | bwd_inner_microstep: 30055.15 | bwd_allreduce_microstep: 228.44 | step_microstep: 5029.36
[2025-04-25 23:16:02,488] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1934.59 | bwd: 30283.80 | bwd_inner: 30055.21 | bwd_allreduce: 228.42 | step: 5029.36
[2025-04-25 23:16:40,791] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2931.66
[2025-04-25 23:16:40,792] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1945.46 | bwd_microstep: 30457.33 | bwd_inner_microstep: 30214.19 | bwd_allreduce_microstep: 242.94 | step_microstep: 5896.67
[2025-04-25 23:16:40,792] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1945.45 | bwd: 30457.35 | bwd_inner: 30214.25 | bwd_allreduce: 242.92 | step: 5896.68
[2025-04-25 23:17:19,470] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3130.38
[2025-04-25 23:17:19,471] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.33 | bwd_microstep: 30541.48 | bwd_inner_microstep: 30306.14 | bwd_allreduce_microstep: 235.14 | step_microstep: 6189.35
[2025-04-25 23:17:19,471] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.31 | bwd: 30541.49 | bwd_inner: 30306.20 | bwd_allreduce: 235.12 | step: 6189.35
[2025-04-25 23:17:56,958] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2225.01
[2025-04-25 23:17:56,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.85 | bwd_microstep: 30384.93 | bwd_inner_microstep: 30148.80 | bwd_allreduce_microstep: 235.94 | step_microstep: 5155.65
[2025-04-25 23:17:56,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.83 | bwd: 30384.94 | bwd_inner: 30148.86 | bwd_allreduce: 235.91 | step: 5155.65
[2025-04-25 23:18:34,858] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2560.15
[2025-04-25 23:18:34,859] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=21, lr=[0.0006129496969124185, 0.0006129496969124185], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 23:18:34,859] [INFO] [timer.py:260:stop] epoch=0/micro_step=90/global_step=90, RunningAvgSamplesPerSec=0.4323373956665999, CurrSamplesPerSec=0.4222213251815828, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-25 23:18:34,860] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.83 | bwd_microstep: 30484.99 | bwd_inner_microstep: 30250.88 | bwd_allreduce_microstep: 233.90 | step_microstep: 5467.54
[2025-04-25 23:18:34,860] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.81 | bwd: 30484.99 | bwd_inner: 30250.94 | bwd_allreduce: 233.88 | step: 5467.55
 iteration       90/     100 | elapsed time per iteration (ms): 38050.9 | learning rate: 6.129E-04 | lm loss: 8.062251E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1945.42 | backward: 30165.64 | backward-backward: 30165.59 | backward-allreduce: 0.00 | optimizer: 5938.68 | batch generator: 1.53
Effective Tera Flops per GPU: 2.05 and total parameters 5.953 B
[2025-04-25 23:19:12,843] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2534.28
[2025-04-25 23:19:12,844] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.38 | bwd_microstep: 30572.51 | bwd_inner_microstep: 30344.45 | bwd_allreduce_microstep: 227.84 | step_microstep: 5462.27
[2025-04-25 23:19:12,845] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.36 | bwd: 30572.51 | bwd_inner: 30344.52 | bwd_allreduce: 227.82 | step: 5462.28
[2025-04-25 23:19:50,072] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2018.86
[2025-04-25 23:19:50,073] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.11 | bwd_microstep: 30366.61 | bwd_inner_microstep: 30140.27 | bwd_allreduce_microstep: 226.12 | step_microstep: 4913.85
[2025-04-25 23:19:50,073] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.10 | bwd: 30366.61 | bwd_inner: 30140.34 | bwd_allreduce: 226.08 | step: 4913.85
[2025-04-25 23:20:28,804] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3056.84
[2025-04-25 23:20:28,805] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.04 | bwd_microstep: 30446.75 | bwd_inner_microstep: 30174.34 | bwd_allreduce_microstep: 272.16 | step_microstep: 6337.91
[2025-04-25 23:20:28,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.02 | bwd: 30446.76 | bwd_inner: 30174.42 | bwd_allreduce: 272.14 | step: 6337.91
[2025-04-25 23:21:07,782] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3986.70
[2025-04-25 23:21:07,784] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1947.04 | bwd_microstep: 29954.26 | bwd_inner_microstep: 29721.93 | bwd_allreduce_microstep: 231.86 | step_microstep: 7069.41
[2025-04-25 23:21:07,784] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1947.03 | bwd: 29954.27 | bwd_inner: 29722.00 | bwd_allreduce: 231.83 | step: 7069.41
[2025-04-25 23:21:44,601] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2512.31
[2025-04-25 23:21:44,603] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.93 | bwd_microstep: 29369.87 | bwd_inner_microstep: 29119.89 | bwd_allreduce_microstep: 249.86 | step_microstep: 5501.73
[2025-04-25 23:21:44,603] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.92 | bwd: 29369.88 | bwd_inner: 29119.90 | bwd_allreduce: 249.88 | step: 5501.73
[2025-04-25 23:22:22,236] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2670.69
[2025-04-25 23:22:22,237] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.08 | bwd_microstep: 30013.08 | bwd_inner_microstep: 29761.79 | bwd_allreduce_microstep: 251.16 | step_microstep: 5674.32
[2025-04-25 23:22:22,237] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.07 | bwd: 30013.09 | bwd_inner: 29761.80 | bwd_allreduce: 251.17 | step: 5674.32
[2025-04-25 23:22:59,902] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2645.58
[2025-04-25 23:22:59,904] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1945.19 | bwd_microstep: 29838.82 | bwd_inner_microstep: 29599.18 | bwd_allreduce_microstep: 239.42 | step_microstep: 5877.47
[2025-04-25 23:22:59,905] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1945.18 | bwd: 29838.84 | bwd_inner: 29599.26 | bwd_allreduce: 239.39 | step: 5877.47
[2025-04-25 23:23:37,152] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2377.28
[2025-04-25 23:23:37,153] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1944.17 | bwd_microstep: 30034.16 | bwd_inner_microstep: 29809.74 | bwd_allreduce_microstep: 224.18 | step_microstep: 5263.74
[2025-04-25 23:23:37,154] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1944.16 | bwd: 30034.17 | bwd_inner: 29809.82 | bwd_allreduce: 224.15 | step: 5263.74
[2025-04-25 23:24:15,483] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2878.48
[2025-04-25 23:24:15,484] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1944.28 | bwd_microstep: 30439.78 | bwd_inner_microstep: 30219.04 | bwd_allreduce_microstep: 220.52 | step_microstep: 5940.28
[2025-04-25 23:24:15,484] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1944.27 | bwd: 30439.78 | bwd_inner: 30219.11 | bwd_allreduce: 220.49 | step: 5940.28
[2025-04-25 23:24:53,554] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2849.03
[2025-04-25 23:24:53,555] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=21, lr=[0.0006325423637634805, 0.0006325423637634805], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 23:24:53,555] [INFO] [timer.py:260:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=0.4313194884906384, CurrSamplesPerSec=0.4203148896380097, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-25 23:24:53,556] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.92 | bwd_microstep: 30217.01 | bwd_inner_microstep: 29994.43 | bwd_allreduce_microstep: 222.34 | step_microstep: 5906.20
[2025-04-25 23:24:53,556] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.91 | bwd: 30217.02 | bwd_inner: 29994.50 | bwd_allreduce: 222.31 | step: 5906.20
 iteration      100/     100 | elapsed time per iteration (ms): 37869.6 | learning rate: 6.325E-04 | lm loss: 8.025924E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1946.96 | backward: 30126.23 | backward-backward: 30126.18 | backward-allreduce: 0.00 | optimizer: 5795.22 | batch generator: 1.66
Effective Tera Flops per GPU: 2.06 and total parameters 5.953 B
rank: 0 | time: 2025-04-25 23:24:53 | exiting the program at iteration 100
Training Time taken: 3703.199415922165 s
Finished Training
[2025-04-25 23:25:20,966] [INFO] [launch.py:351:main] Process 950611 exits successfully.
